javax.sql.rowset.spi.SyncProviderException,SyncProviderException,"https://docs.oracle.com/javase/8/docs/api/javax/sql/rowset/spi/SyncProviderException.html"
javax.swing.text.BadLocationException,BadLocationException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/text/BadLocationException.html"
javax.swing.text.ChangedCharSetException,ChangedCharSetException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/text/ChangedCharSetException.html"
javax.swing.tree.ExpandVetoException,ExpandVetoException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/tree/ExpandVetoException.html"
javax.swing.undo.CannotRedoException,CannotRedoException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/undo/CannotRedoException.html"
javax.swing.undo.CannotUndoException,CannotUndoException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/undo/CannotUndoException.html"
javax.swing.UnsupportedLookAndFeelException,UnsupportedLookAndFeelException,"https://docs.oracle.com/javase/8/docs/api/javax/swing/UnsupportedLookAndFeelException.html"
javax.transaction.InvalidTransactionException,InvalidTransactionException,"https://docs.oracle.com/javase/8/docs/api/javax/transaction/InvalidTransactionException.html"
javax.transaction.TransactionRequiredException,TransactionRequiredException,"https://docs.oracle.com/javase/8/docs/api/javax/transaction/TransactionRequiredException.html"
javax.transaction.TransactionRolledbackException,TransactionRolledbackException,"https://docs.oracle.com/javase/8/docs/api/javax/transaction/TransactionRolledbackException.html"
javax.transaction.xa.XAException,XAException,"https://docs.oracle.com/javase/8/docs/api/javax/transaction/xa/XAException.html"
javax.xml.bind.DataBindingException,DataBindingException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/DataBindingException.html"
javax.xml.bind.JAXBException,JAXBException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/JAXBException.html"
javax.xml.bind.MarshalException,MarshalException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/MarshalException.html"
javax.xml.bind.PropertyException,PropertyException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/PropertyException.html"
javax.xml.bind.TypeConstraintException,TypeConstraintException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/TypeConstraintException.html"
javax.xml.bind.UnmarshalException,UnmarshalException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/UnmarshalException.html"
javax.xml.bind.ValidationException,ValidationException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/ValidationException.html"
javax.xml.crypto.dsig.TransformException,TransformException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/dsig/TransformException.html"
javax.xml.crypto.dsig.XMLSignatureException,XMLSignatureException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/dsig/XMLSignatureException.html"
javax.xml.crypto.KeySelectorException,KeySelectorException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/KeySelectorException.html"
javax.xml.crypto.MarshalException,MarshalException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/MarshalException.html"
javax.xml.crypto.NoSuchMechanismException,NoSuchMechanismException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/NoSuchMechanismException.html"
javax.xml.crypto.URIReferenceException,URIReferenceException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/crypto/URIReferenceException.html"
javax.xml.datatype.DatatypeConfigurationException,DatatypeConfigurationException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/datatype/DatatypeConfigurationException.html"
javax.xml.parsers.FactoryConfigurationError,FactoryConfigurationError,"https://docs.oracle.com/javase/8/docs/api/javax/xml/parsers/FactoryConfigurationError.html"
javax.xml.parsers.ParserConfigurationException,ParserConfigurationException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/parsers/ParserConfigurationException.html"
javax.xml.soap.SOAPException,SOAPException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/soap/SOAPException.html"
javax.xml.stream.FactoryConfigurationError,FactoryConfigurationError,"https://docs.oracle.com/javase/8/docs/api/javax/xml/stream/FactoryConfigurationError.html"
javax.xml.stream.XMLStreamException,XMLStreamException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/stream/XMLStreamException.html"
javax.xml.transform.ErrorListener,ErrorListener,"https://docs.oracle.com/javase/8/docs/api/javax/xml/transform/ErrorListener.html"
javax.xml.transform.TransformerConfigurationException,TransformerConfigurationException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/transform/TransformerConfigurationException.html"
javax.xml.transform.TransformerException,TransformerException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/transform/TransformerException.html"
javax.xml.transform.TransformerFactoryConfigurationError,TransformerFactoryConfigurationError,"https://docs.oracle.com/javase/8/docs/api/javax/xml/transform/TransformerFactoryConfigurationError.html"
javax.xml.validation.SchemaFactoryConfigurationError,SchemaFactoryConfigurationError,"https://docs.oracle.com/javase/8/docs/api/javax/xml/validation/SchemaFactoryConfigurationError.html"
javax.xml.ws.http.HTTPException,HTTPException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/http/HTTPException.html"
javax.xml.ws.ProtocolException,ProtocolException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/ProtocolException.html"
javax.xml.ws.soap.SOAPFaultException,SOAPFaultException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/soap/SOAPFaultException.html"
javax.xml.ws.WebServiceException,WebServiceException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/WebServiceException.html"
javax.xml.xpath.XPathException,XPathException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/xpath/XPathException.html"
javax.xml.xpath.XPathExpressionException,XPathExpressionException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/xpath/XPathExpressionException.html"
javax.xml.xpath.XPathFactoryConfigurationException,XPathFactoryConfigurationException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/xpath/XPathFactoryConfigurationException.html"
javax.xml.xpath.XPathFunctionException,XPathFunctionException,"https://docs.oracle.com/javase/8/docs/api/javax/xml/xpath/XPathFunctionException.html"
